Product,Ingredient,Price,Quantity
Sweet Porridge,Honey,154,2
Sweet Porridge,Oats,7,3
Rich Soap,Oats,7,2
Rich Soap,Coconut,108,1
Rich Soap,Pomegranate,111,1
Fresh Porridge,Pomegranate,111,1
Fresh Porridge,Mint,32,2
Fresh Porridge,Coconut,108,2
Fresh Porridge,Oats,7,3
Plain Waffles,White sugar,50,2
Plain Waffles,Egg,18,3
Plain Waffles,Wheat,3,5
Berry Waffles,Plain Waffles,198,1
Berry Waffles,Syrup,90,1
Berry Waffles,Raspberry,46,3
Berry Waffles,Blackberry,82,2
Chocolate Waffles,Plain Waffles,198,1
Chocolate Waffles,Cacao,86,2
Chocolate Waffles,Strawberry,50,3
Chocolate Waffles,Banana,104,1
Breakfast Waffles,Plain Waffles,198,1
Breakfast Waffles,Bacon,50,2
Breakfast Waffles,Egg,18,1
Breakfast Waffles,Asparagus,43,2
Orange Salad,Cheese,122,1
Orange Salad,Lettuce,32,3
Orange Salad,Pomegranate,111,1
Orange Salad,Orange,97,2
