recipe_id,product_item_id,ingredient_item_id,quantity
491,252,52,1
492,252,215,2
493,253,151,1
494,253,85,3
495,255,21,1
496,255,52,2
497,255,1,4
498,256,57,2
499,256,110,1
500,256,202,1
501,256,85,3
502,257,228,1
503,257,98,1
504,257,169,1
505,259,9,1
506,259,110,1
507,259,223,2
508,260,110,1
509,260,247,3
510,258,187,3
511,258,18,2
512,258,2,1
513,258,21,1
514,262,261,3
515,262,21,1
516,262,187,3
517,264,80,1
518,264,191,3
519,264,223,1
520,264,71,3
521,266,265,2
522,267,11,2
523,267,191,3
524,267,21,1
525,268,79,1
526,268,98,2
527,268,108,1
528,269,162,1
529,269,182,1
530,270,130,1
531,270,37,1
532,270,14,1
533,272,265,3
534,273,9,1
535,273,23,1
536,273,271,2
537,273,98,1
538,275,182,1
539,275,247,3
540,274,254,5
541,274,32,4
542,276,18,3
543,276,261,1
544,276,215,1
545,276,162,1
546,277,237,1
547,277,212,1
548,277,150,1
549,277,169,1
550,278,1,5
551,278,15,1
552,278,34,1
553,278,237,2
554,279,228,1
555,279,9,1
556,279,12,1
557,280,21,1
558,280,3,4
559,280,229,1
560,281,187,3
561,281,195,1
562,281,52,3
563,281,191,2
564,282,261,3
565,282,191,1
566,282,92,3
567,283,52,1
568,283,18,2
569,283,92,4
570,283,163,1
571,285,182,1
572,285,202,2
573,285,223,2
574,287,286,1
575,287,115,2
576,287,8,1
577,288,237,1
578,288,27,2
579,288,247,1
580,289,228,1
581,289,18,3
582,289,34,1
583,291,290,2
584,292,202,1
585,292,247,3
586,293,265,2
587,293,202,2
588,293,44,2
589,293,1,3
590,295,294,3
591,295,157,1
592,295,92,2
593,295,18,1
594,296,6,3
595,296,191,3
596,296,261,3
597,296,139,3
598,297,254,3
599,297,141,1
600,297,144,1
601,299,298,3
602,299,229,1
603,300,286,3
604,300,265,2
605,300,1,3
606,300,2,1
607,301,105,1
608,301,21,1
609,301,294,2
610,301,71,1
611,302,95,1
612,302,2,2
613,302,1,5
614,303,200,3
615,303,191,2
616,303,182,1
617,305,223,1
618,305,247,3
619,306,265,3
620,306,80,1
621,306,4,1
622,307,304,2
623,308,73,1
624,308,254,3
625,308,149,1
626,308,22,1
627,309,290,3
628,309,1,2
629,309,2,1
630,310,254,4
631,310,32,1
632,310,35,1
633,311,139,3
634,311,286,1
635,311,79,2
636,312,98,2
637,312,115,2
638,312,37,1
639,313,228,1
640,313,99,1
641,315,286,1
642,315,57,2
643,315,1,3
644,315,9,1
645,316,314,3
646,318,317,3
647,318,115,1
648,318,49,1
649,319,130,1
650,319,254,2
651,319,170,2
652,319,22,2
653,320,98,5
654,320,9,1
655,320,1,3
656,320,271,3
657,321,65,2
658,321,52,1
659,321,162,1
660,323,322,3
661,323,182,2
662,323,163,1
663,324,286,1
664,324,9,1
665,324,44,3
666,325,65,1
667,325,294,3
668,325,237,1
669,325,139,2
670,326,290,3
671,327,317,3
672,327,170,1
673,328,247,3
674,328,304,1
675,328,271,1
676,329,294,3
677,329,180,3
678,329,1,3
679,329,2,2
680,331,330,2
681,332,254,3
682,332,55,1
683,332,54,2
684,333,52,3
685,333,1,1
686,333,18,3
687,333,21,1
688,335,180,5
689,335,237,1
690,335,52,1
691,335,163,1
692,334,322,3
693,334,191,2
694,334,163,2
695,334,52,1
696,336,298,4
697,336,21,1
698,336,195,1
699,337,2,2
700,337,110,1
701,337,182,1
702,338,317,3
703,338,22,2
704,338,254,1
705,339,15,3
706,339,98,3
707,339,23,2
708,340,286,2
709,340,98,3
710,340,8,1
711,341,98,3
712,341,19,1
713,341,169,1
714,342,290,2
715,342,52,2
716,342,110,1
717,343,23,1
718,343,9,2
719,343,146,3
720,343,330,2
721,344,294,5
722,344,187,3
723,344,79,1
724,346,98,1
725,346,345,2
726,346,23,2
727,347,314,3
728,347,265,2
729,347,271,1
730,347,110,1
731,348,265,1
732,348,37,1
733,348,85,1
734,348,202,1
735,349,15,2
736,349,98,2
737,349,23,1
738,349,271,3
739,350,345,2
740,350,34,1
741,351,322,2
742,351,1,4
743,351,92,3
744,351,52,1
745,352,8,2
746,352,9,3
747,353,294,3
748,353,8,1
749,353,191,2
750,354,15,2
751,354,98,2
752,354,23,1
753,354,52,3
754,355,345,1
755,355,286,1
756,355,290,2
757,355,330,2
758,357,356,2
759,358,356,2
760,358,182,1
761,358,23,1
762,359,352,1
763,359,136,1
764,360,261,3
765,360,71,3
766,360,294,3
767,360,35,1
768,361,345,1
769,361,71,2
770,361,322,3
771,362,356,1
772,362,290,1
773,362,330,2
774,362,23,3
775,365,15,2
776,365,23,2
777,365,8,3
778,365,182,2
779,367,323,1
780,367,4,1
781,367,157,1
782,368,352,1
783,368,37,4
784,368,290,1
785,368,330,2
786,369,52,3
787,369,18,2
788,369,191,2
789,369,9,1
790,370,8,2
791,370,23,3
792,370,2,1
793,370,1,5
794,371,370,1
795,371,356,2
796,371,9,1
797,372,153,20
798,372,139,1
799,372,314,1
800,373,15,2
801,373,98,2
802,373,23,1
803,373,169,2
804,375,18,1
805,375,92,3
806,375,191,2
807,375,294,2
808,374,370,1
809,374,146,3
810,374,345,2
811,376,370,1
812,376,9,2
813,376,19,2
814,376,98,1
815,364,247,4
816,364,363,1
817,382,352,1
818,382,388,4
819,382,110,1
820,382,57,2
821,383,27,1
822,383,95,2
823,383,388,4
824,384,345,1
825,384,23,2
826,384,388,3
827,384,146,2
828,385,223,1
829,385,110,2
830,385,388,3
831,386,388,2
832,386,345,1
833,386,363,1
834,387,363,1
835,387,271,2
836,387,345,2
837,387,388,3
838,377,23,2
839,377,2,3
840,377,1,5
841,378,377,1
842,378,34,1
843,378,37,3
844,378,57,2
845,380,377,1
846,380,98,2
847,380,85,3
848,380,286,1
849,381,377,1
850,381,18,2
851,381,2,1
852,381,134,2
853,379,21,1
854,379,157,3
855,379,363,1
856,379,202,2
857,391,35,2
858,391,1,5
859,391,390,5
860,392,390,5
861,393,390,5
862,393,108,1
863,394,182,3
864,395,237,5
865,396,271,5
866,397,395,1
867,397,172,1
868,398,394,1
869,398,237,3
870,399,392,1
871,399,22,3
872,400,70,1
873,400,19,2
874,400,144,1
875,400,34,1
876,401,107,1
877,401,116,2
878,402,259,1
879,402,202,2
880,402,182,1
